Code, Description, CodeType, Deprecated, Created, Modified, 
101170, Myxine glutinosa, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
101172, Lampetra fluviatilis, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
101174, Petromyzon marinus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
10193, Elasmobranchii, SpecWoRMS, False, 2013-05-02, 2016-06-23, 
105695, Triakidae, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105700, Alopiidae, SpecWoRMS, False, 2016-06-23, 2016-06-23, 
105711, Rajidae, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105727, Apristurus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
105729, Scyliorhinus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
105732, Mustelus, SpecWoRMS, False, 2015-02-10, 2015-02-10, 
105740, Alopias, SpecWoRMS, False, 2013-12-09, 2015-12-14, 
105801, Prionace glauca, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105812, Galeus melastomus, SpecWoRMS, False, 2013-12-09, 2015-12-14, 
105814, Scyliorhinus canicula, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105815, Scyliorhinus stellaris, SpecWoRMS, False, 2013-12-09, 2015-12-14, 
105820, Galeorhinus galeus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105821, Mustelus asterias, SpecWoRMS, False, 2013-11-27, 2015-12-14, 
105822, Mustelus mustelus, SpecWoRMS, False, 2013-12-09, 2015-12-14, 
105824, Chimaera monstrosa, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
105833, Hexanchus griseus, SpecWoRMS, False, 2013-12-08, 2013-12-08, 
105837, Cetorhinus maximus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105839, Isurus oxyrinchus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105841, Lamna nasus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105865, Amblyraja radiata, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105869, Dipturus batis, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105871, Dipturus nidarosiensis, SpecWoRMS, False, 2013-12-08, 2013-12-08, 
105873, Leucoraja circularis, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105874, Leucoraja fullonica, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105876, Leucoraja naevus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105883, Raja clavata, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105885, Raja microocellata, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105887, Raja montagui, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105891, Raja undulata, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105896, Rostroraja alba, SpecWoRMS, False, 2014-05-06, 2015-12-14, 
105901, Centrophorus squamosus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105907, Centroscymnus coelolepis, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105910, Dalatias licha, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105923, Squalus acanthias, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
105928, Squatina squatina, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
107044, Pandalus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
107254, Nephrops norvegicus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
107276, Cancer pagurus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
107649, Pandalus borealis, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
11707, Cephalopoda, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
125464, Clupeidae, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
125493, Lophiidae, SpecWoRMS, False, 2016-03-07, 2016-03-07, 
125498, Myctophidae, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
125516, Ammodytidae, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
125522, Callionymidae, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
125537, Gobiidae, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
125541, Labridae, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
125581, Soleidae, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
125589, Cottidae, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
125613, Caproidae, SpecWoRMS, False, 2014-02-06, 2014-02-06, 
125700, Beryx, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
125802, Lophius, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
125909, Ammodytes, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
125911, Hyperoplus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
125912, Anarhichas, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
125930, Callionymus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
125946, Trachurus, SpecWoRMS, False, 2015-02-10, 2015-02-10, 
125999, Pomatoschistus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126021, Labrus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126029, Dicentrarchus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126122, Lepidorhombus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126160, Liparis, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126175, Sebastes, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126281, Anguilla anguilla, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126285, Conger conger, SpecWoRMS, False, 2013-12-08, 2013-12-08, 
126375, Belone belone, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126394, Beryx decadactylus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126395, Beryx splendens, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126402, Hoplostethus atlanticus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126415, Alosa fallax, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126417, Clupea harengus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126421, Sardina pilchardus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126425, Sprattus sprattus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126426, Engraulis encrasicolus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126435, Gadiculus argenteus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126436, Gadus morhua, SpecWoRMS, False, 2013-05-02, 2015-12-10, 
126437, Melanogrammus aeglefinus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126438, Merlangius merlangus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126439, Micromesistius poutassou, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126440, Pollachius pollachius, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126441, Pollachius virens, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126442, Raniceps raninus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126444, Trisopterus esmarkii, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126445, Trisopterus luscus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126446, Trisopterus minutus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126447, Brosme brosme, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126448, Ciliata mustela, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126450, Enchelyopus cimbrius, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126458, Gaidropsarus vulgaris, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126459, Molva dypterygia, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126461, Molva molva, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126472, Macrourus berglax, SpecWoRMS, False, 2013-12-09, 2015-12-14, 
126482, Trachyrincus scabrus, SpecWoRMS, False, 2015-02-10, 2015-12-14, 
126484, Merluccius merluccius, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126493, Lepidion eques, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126501, Phycis blennoides, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126503, Urophycis chuss, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126505, Gasterosteus aculeatus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126507, Pungitius pungitius, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126508, Spinachia spinachia, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126525, Regalecus glesne, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126527, Trachipterus arcticus, SpecWoRMS, False, 2013-12-08, 2013-12-08, 
126554, Lophius budegassa, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126555, Lophius piscatorius, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126663, Echiodon drummondii, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126715, Argentina silus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126716, Argentina sphyraena, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126735, Mallotus villosus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126736, Osmerus eperlanus, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
126751, Ammodytes marinus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126752, Ammodytes tobianus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126755, Hyperoplus immaculatus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126756, Hyperoplus lanceolatus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126758, Anarhichas lupus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126761, Blennius ocellaris, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126792, Callionymus lyra, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126793, Callionymus maculatus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126821, Trachurus picturatus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126822, Trachurus trachurus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126835, Cepola macrophthalma, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126858, Epigonus telescopus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126868, Aphia minuta, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126892, Gobius niger, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126904, Lesueurigobius friesii, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
126916, Neogobius melanostomus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126927, Pomatoschistus microps, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126928, Pomatoschistus minutus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126930, Pomatoschistus pictus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126957, Acantholabrus palloni, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
126961, Centrolabrus exoletus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126964, Ctenolabrus rupestris, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126965, Labrus bergylta, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126975, Dicentrarchus labrax, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126977, Chelon labrosus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
126985, Mullus barbatus, SpecWoRMS, False, 2013-11-27, 2015-12-14, 
126986, Mullus surmuletus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
126996, Pholis gunnellus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
127023, Scomber scombrus, SpecWoRMS, False, 2013-05-02, 2015-12-14, 
127059, Pagellus bogaraveo, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127072, Leptoclinus maculatus, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
127082, Trachinus draco, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
127085, Aphanopus carbo, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127118, Lycodes vahlii, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
127123, Zoarces viviparus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
127124, Arnoglossus imperialis, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
127126, Arnoglossus laterna, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127136, Glyptocephalus cynoglossus, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127137, Hippoglossoides platessoides, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127138, Hippoglossus hippoglossus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127139, Limanda limanda, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127140, Microstomus kitt, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127141, Platichthys flesus, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127143, Pleuronectes platessa, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127144, Reinhardtius hippoglossoides, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127145, Lepidorhombus boscii, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127146, Lepidorhombus whiffiagonis, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127147, Phrynorhombus norvegicus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
127149, Scophthalmus maximus, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127150, Scophthalmus rhombus, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127151, Zeugopterus punctatus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
127153, Buglossidium luteum, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127156, Pegusa lascaris, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
127160, Solea solea, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127178, Coregonus albula, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127180, Coregonus lavaretus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127186, Salmo salar, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127187, Salmo trutta, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127190, Agonus cataphractus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127196, Cottus gobio, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127201, Micrenophrys lilljeborgii, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
127203, Myoxocephalus scorpius, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
127204, Taurulus bubalis, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
127205, Triglops murrayi, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
127214, Cyclopterus lumpus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127219, Liparis liparis, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
127220, Liparis montagui, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
127251, Helicolenus dactylopterus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
127253, Sebastes marinus (historic name), SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127254, Sebastes mentella, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127255, Sebastes viviparus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
127259, Chelidonichthys cuculus, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127262, Chelidonichthys lucerna, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
127312, Maurolicus muelleri, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
127379, Entelurus aequoreus, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
127385, Nerophis ophidion, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
127387, Syngnathus acus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
127389, Syngnathus rostellatus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
127393, Syngnathus typhle, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
127419, Capros aper, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
127427, Zeus faber, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
137071, Clangula hyemalis, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137072, Melanitta fusca, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137073, Melanitta nigra, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137074, Somateria mollissima, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137075, Somateria spectabilis, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137128, Alca torda, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137129, Alle alle, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137130, Cepphus grylle, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137131, Fratercula arctica, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137133, Uria aalge, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137134, Uria lomvia, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137137, Chlidonias niger, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137138, Larus argentatus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137141, Larus canus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137142, Larus fuscus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137145, Larus hyperboreus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137146, Larus marinus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137147, Larus melanocephalus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137154, Pagophila eburnea, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137156, Rissa tridactyla, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137160, Sterna dougallii, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137162, Sterna hirundo, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137165, Sterna paradisaea, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137166, Sterna sandvicensis, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137168, Phalaropus fulicarius, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137169, Phalaropus lobatus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137171, Stercorarius longicaudus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137172, Stercorarius parasiticus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137173, Stercorarius pomarinus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137174, Stercorarius skua, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137178, Phalacrocorax aristotelis, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137179, Phalacrocorax carbo, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137181, Podiceps auritus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137182, Podiceps cristatus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137183, Podiceps grisegena, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137186, Gavia arctica, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137187, Gavia immer, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137188, Gavia stellata, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137189, Hydrobates pelagicus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137192, Oceanodroma leucorhoa, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137194, Calonectris diomedea, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137195, Fulmarus glacialis, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137202, Puffinus griseus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
137203, Puffinus puffinus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
138139, Loligo, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
140687, Aequipecten opercularis, SpecWoRMS, False, 2014-11-25, 2015-12-18, 
147431, Arenaria interpres, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
147433, Calidris canutus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
147436, Haematopus ostralegus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
148776, Morus bassanus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
148791, Anas platyrhynchos, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
150630, Echiichthys vipera, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
150637, Eutrigla gurnardus, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
151302, Gymnocephalus cernuus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
151308, Sander lucioperca, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
151324, Sebastes norvegicus, SpecWoRMS, False, 2013-12-09, 2015-12-18, 
151353, Perca fluviatilis, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
154210, Esox lucius, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
154388, Lota lota, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
154462, Trigloporus lastoviza, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
154473, Psetta maxima (historic name), SpecWoRMS, True, 2013-05-02, 2016-01-07, 
154675, Lumpenus lampretaeformis, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
158939, Anas acuta, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
158941, Anas clypeata, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
158943, Anas crecca, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
158960, Coryphaenoides rupestris, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
158968, Tringa nebularia, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
158970, Tringa totanus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159029, Tringa erythropus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159034, Limosa lapponica, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159035, Limosa limosa, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159037, Numenius arquata, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159040, Numenius phaeopus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159046, Philomachus pugnax, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159047, Calidris alpina, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159049, Calidris ferruginea, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159052, Calidris maritima, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159084, Calidris alba, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159088, Cygnus columbianus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159089, Cygnus cygnus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159090, Cygnus olor, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159097, Mergus merganser, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159098, Mergus serrator, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159115, Egretta garzetta, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159135, Pluvialis apricaria, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159137, Pluvialis squatarola, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159142, Vanellus vanellus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159159, Anser albifrons, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159164, Aythya fuligula, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159168, Anas penelope, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159172, Aythya marila, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159175, Branta bernicla, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159176, Branta canadensis, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159177, Branta leucopsis, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159197, Bucephala clangula, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
159267, Zoarces americanus, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
212600, Calidris minuta, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
212609, Himantopus himantopus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
212611, Charadrius alexandrinus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
212619, Charadrius hiaticula, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
212721, Recurvirostra avosetta, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
213, Pectinidae, SpecWoRMS, False, 2014-11-25, 2015-12-18, 
225916, Tringa glareola, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
232037, Aythya ferina, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
232039, Mergellus albellus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
232041, Polysticta stelleri, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
232042, Tadorna tadorna, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
232052, Larus michahellis, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
232054, Fulica atra, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
254529, Myoxocephalus quadricornis, SpecWoRMS, False, 2013-11-27, 2013-11-27, 
272030, Atherina presbyter, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
272392, Malacocephalus laevis, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
273571, Symphodus melops, SpecWoRMS, False, 2013-11-28, 2013-11-28, 
274304, Microchirus variegatus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
274878, Chelidonichthys spinosus, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
274967, Argyropelecus olfersii, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
293632, Mullus barbatus barbatus, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
367297, Raja brachyura, SpecWoRMS, False, 2013-05-02, 2015-12-18, 
398381, Coelorinchus caelorhincus, SpecWoRMS, False, 2013-12-09, 2013-12-09, 
416357, Alosa agone, SpecWoRMS, False, 2013-11-26, 2013-11-26, 
416678, Platalea leucorodia, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
445503, Puffinus mauretanicus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
465358, Chroicocephalus ridibundus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
567449, Hydrocoloeus minutus, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
567480, Sternula albifrons, SpecWoRMS, False, 2016-05-26, 2016-05-26, 
